wgtcode,database,new_lat,new_long,regionalboardnumber,psa6c,psa9c,eco_iii_1987,eco_iii_2010,eco_ii_1987,eco_ii_2010,flowstatus,ag_2000_1k,ag_2000_5k,ag_2000_ws,code_21_2000_1k,code_21_2000_5k,code_21_2000_ws,urban_2000_1k,urban_2000_5k,urban_2000_ws,roaddens_1k,roaddens_5k,roaddens_ws,paved_int_1k,paved_int_5k,paved_int_ws,permanmade_ws,invdamdist,mines_5k,gravelminedensl_r5k,elev_range,max_elev,n_mean,p_mean,pct_cenoz,pct_nosed,pct_quart,pct_sedim,pct_volcnc,ppt_00_09,temp_00_09,nhd_so,maflowu,nhdslope,ftype,nhdflow,sampled,bpj_nonref,active,area_sqkm,site_elev,cao_mean,mgo_mean,s_mean,ucs_mean,lprem_mean,atmca,atmmg,atmso4,minp_ws,meanp_ws,sumave_p,tmax_ws,xwd_ws,maxwd_ws,lst32ave,bdh_ave,kfct_ave,prmh_ave,condqr01,condqr05,condqr25,condqr50,condqr75,condqr95,condqr99,lastupdatedate,comid,sitestatus,ag_2006_1k,ag_2006_5k,ag_2006_ws,code_21_2006_1k,code_21_2006_5k,code_21_2006_ws,urban_2006_1k,urban_2006_5k,urban_2006_ws,ag_2011_1k,ag_2011_5k,ag_2011_ws,code_21_2011_1k,code_21_2011_5k,code_21_2011_ws,urban_2011_1k,urban_2011_5k,urban_2011_ws,psa10c,created_user,created_date,last_edited_user,last_edited_date,stationcode
14    NA
Name: wgtcode, dtype: object,14    Rounds123
Name: database, dtype: object,14    37.126783
Name: new_lat, dtype: float64,14   -122.12174
Name: new_long, dtype: float64,14    3
Name: regionalboardnumber, dtype: int64,14    CH
Name: psa6c, dtype: object,14    CHco
Name: psa9c, dtype: object,14    1.0
Name: eco_iii_1987, dtype: float64,14    1.0
Name: eco_iii_2010, dtype: float64,14    Mountain
Name: eco_ii_1987, dtype: object,14    Mountain
Name: eco_ii_2010, dtype: object,14    Perennial
Name: flowstatus, dtype: object,14    0.0
Name: ag_2000_1k, dtype: float64,14    0.0
Name: ag_2000_5k, dtype: float64,14    0.0
Name: ag_2000_ws, dtype: float64,14    27.6906
Name: code_21_2000_1k, dtype: float64,14    11.0532
Name: code_21_2000_5k, dtype: float64,14    9.4774
Name: code_21_2000_ws, dtype: float64,14    9.0
Name: urban_2000_1k, dtype: float64,14    1.0
Name: urban_2000_5k, dtype: float64,14    1.0
Name: urban_2000_ws, dtype: float64,14    8.325629
Name: roaddens_1k, dtype: float64,14    4.054235
Name: roaddens_5k, dtype: float64,14    3.903083
Name: roaddens_ws, dtype: float64,14    1
Name: paved_int_1k, dtype: int64,14    14
Name: paved_int_5k, dtype: int64,14    30
Name: paved_int_ws, dtype: int64,14    0
Name: permanmade_ws, dtype: int64,14    0
Name: invdamdist, dtype: int64,14    0
Name: mines_5k, dtype: int64,14    0.0
Name: gravelminedensl_r5k, dtype: float64,14    671
Name: elev_range, dtype: int64,14    807
Name: max_elev, dtype: int64,14    0.0428
Name: n_mean, dtype: float64,14    0.1312
Name: p_mean, dtype: float64,14    100
Name: pct_cenoz, dtype: int64,14    0.0
Name: pct_nosed, dtype: float64,14    0
Name: pct_quart, dtype: int64,14    100.0
Name: pct_sedim, dtype: float64,14    0
Name: pct_volcnc, dtype: int64,14    119820.2969
Name: ppt_00_09, dtype: float64,14    2227
Name: temp_00_09, dtype: int64,14    2.0
Name: nhd_so, dtype: float64,14    12.04794
Name: maflowu, dtype: float64,14    0.02563
Name: nhdslope, dtype: float64,14    StreamRiver
Name: ftype, dtype: object,14    Perennial
Name: nhdflow, dtype: object,14    TRUE
Name: sampled, dtype: object,14    FALSE
Name: bpj_nonref, dtype: object,14    TRUE
Name: active, dtype: object,14    29.655678
Name: area_sqkm, dtype: float64,14    136
Name: site_elev, dtype: int64,14    10.2842
Name: cao_mean, dtype: float64,14    4.1604
Name: mgo_mean, dtype: float64,14    0.7381
Name: s_mean, dtype: float64,14    81.1164
Name: ucs_mean, dtype: float64,14   -0.92
Name: lprem_mean, dtype: float64,14    0.0441
Name: atmca, dtype: float64,14    0.0378
Name: atmmg, dtype: float64,14    0.2578
Name: atmso4, dtype: float64,14    2.0556
Name: minp_ws, dtype: float64,14    1259.4117
Name: meanp_ws, dtype: float64,14    991.1849
Name: sumave_p, dtype: float64,14    283.0
Name: tmax_ws, dtype: float64,14    72.2967
Name: xwd_ws, dtype: float64,14    12.9011
Name: maxwd_ws, dtype: float64,14    63.3407
Name: lst32ave, dtype: float64,14    1.457
Name: bdh_ave, dtype: float64,14    0.187
Name: kfct_ave, dtype: float64,14    4.713
Name: prmh_ave, dtype: float64,14    23
Name: condqr01, dtype: int64,14    93.0
Name: condqr05, dtype: float64,14    226.0
Name: condqr25, dtype: float64,14    300
Name: condqr50, dtype: int64,14    330.0
Name: condqr75, dtype: float64,14    620.0
Name: condqr95, dtype: float64,14    1136
Name: condqr99, dtype: int64,14    12-Sep-16
Name: lastupdatedate, dtype: object,14    17682318
Name: comid, dtype: int64,14    Stressed
Name: sitestatus, dtype: object,14    0.0
Name: ag_2006_1k, dtype: float64,14    0.0
Name: ag_2006_5k, dtype: float64,14    0.0
Name: ag_2006_ws, dtype: float64,14    27.659574
Name: code_21_2006_1k, dtype: float64,14    11.021234
Name: code_21_2006_5k, dtype: float64,14    9.408659
Name: code_21_2006_ws, dtype: float64,14    8.0
Name: urban_2006_1k, dtype: float64,14    1.166161
Name: urban_2006_5k, dtype: float64,14    0.579508
Name: urban_2006_ws, dtype: float64,14    0.0
Name: ag_2011_1k, dtype: float64,14    0.0
Name: ag_2011_5k, dtype: float64,14    0.0
Name: ag_2011_ws, dtype: float64,14    27.659574
Name: code_21_2011_1k, dtype: float64,14    11.021234
Name: code_21_2011_5k, dtype: float64,14    9.408659
Name: code_21_2011_ws, dtype: float64,14    8.0
Name: urban_2011_1k, dtype: float64,14    1.166161
Name: urban_2011_5k, dtype: float64,14    0.579508
Name: urban_2011_ws, dtype: float64,14    CHco
Name: psa10c, dtype: object,14    None
Name: created_user, dtype: object,14    None
Name: created_date, dtype: object,14    None
Name: last_edited_user, dtype: object,14    None
Name: last_edited_date, dtype: object,14    304BH9
Name: stationcode, dtype: object
